"Label (Grouping)","Census Tract 73.01; District of Columbia; District of Columbia!!Estimate","Census Tract 73.01; District of Columbia; District of Columbia!!Margin of Error","Census Tract 73.04; District of Columbia; District of Columbia!!Estimate","Census Tract 73.04; District of Columbia; District of Columbia!!Margin of Error","Census Tract 74.01; District of Columbia; District of Columbia!!Estimate","Census Tract 74.01; District of Columbia; District of Columbia!!Margin of Error","Census Tract 74.03; District of Columbia; District of Columbia!!Estimate","Census Tract 74.03; District of Columbia; District of Columbia!!Margin of Error","Census Tract 74.04; District of Columbia; District of Columbia!!Estimate","Census Tract 74.04; District of Columbia; District of Columbia!!Margin of Error","Census Tract 74.06; District of Columbia; District of Columbia!!Estimate","Census Tract 74.06; District of Columbia; District of Columbia!!Margin of Error","Census Tract 74.07; District of Columbia; District of Columbia!!Estimate","Census Tract 74.07; District of Columbia; District of Columbia!!Margin of Error","Census Tract 74.08; District of Columbia; District of Columbia!!Estimate","Census Tract 74.08; District of Columbia; District of Columbia!!Margin of Error","Census Tract 74.09; District of Columbia; District of Columbia!!Estimate","Census Tract 74.09; District of Columbia; District of Columbia!!Margin of Error","Census Tract 75.02; District of Columbia; District of Columbia!!Estimate","Census Tract 75.02; District of Columbia; District of Columbia!!Margin of Error","Census Tract 75.03; District of Columbia; District of Columbia!!Estimate","Census Tract 75.03; District of Columbia; District of Columbia!!Margin of Error","Census Tract 75.04; District of Columbia; District of Columbia!!Estimate","Census Tract 75.04; District of Columbia; District of Columbia!!Margin of Error","Census Tract 76.01; District of Columbia; District of Columbia!!Estimate","Census Tract 76.01; District of Columbia; District of Columbia!!Margin of Error","Census Tract 76.03; District of Columbia; District of Columbia!!Estimate","Census Tract 76.03; District of Columbia; District of Columbia!!Margin of Error","Census Tract 76.04; District of Columbia; District of Columbia!!Estimate","Census Tract 76.04; District of Columbia; District of Columbia!!Margin of Error","Census Tract 76.05; District of Columbia; District of Columbia!!Estimate","Census Tract 76.05; District of Columbia; District of Columbia!!Margin of Error","Census Tract 77.03; District of Columbia; District of Columbia!!Estimate","Census Tract 77.03; District of Columbia; District of Columbia!!Margin of Error","Census Tract 77.07; District of Columbia; District of Columbia!!Estimate","Census Tract 77.07; District of Columbia; District of Columbia!!Margin of Error","Census Tract 77.08; District of Columbia; District of Columbia!!Estimate","Census Tract 77.08; District of Columbia; District of Columbia!!Margin of Error","Census Tract 77.09; District of Columbia; District of Columbia!!Estimate","Census Tract 77.09; District of Columbia; District of Columbia!!Margin of Error","Census Tract 78.03; District of Columbia; District of Columbia!!Estimate","Census Tract 78.03; District of Columbia; District of Columbia!!Margin of Error","Census Tract 78.04; District of Columbia; District of Columbia!!Estimate","Census Tract 78.04; District of Columbia; District of Columbia!!Margin of Error","Census Tract 78.06; District of Columbia; District of Columbia!!Estimate","Census Tract 78.06; District of Columbia; District of Columbia!!Margin of Error","Census Tract 78.07; District of Columbia; District of Columbia!!Estimate","Census Tract 78.07; District of Columbia; District of Columbia!!Margin of Error","Census Tract 78.08; District of Columbia; District of Columbia!!Estimate","Census Tract 78.08; District of Columbia; District of Columbia!!Margin of Error","Census Tract 78.09; District of Columbia; District of Columbia!!Estimate","Census Tract 78.09; District of Columbia; District of Columbia!!Margin of Error","Census Tract 96.01; District of Columbia; District of Columbia!!Estimate","Census Tract 96.01; District of Columbia; District of Columbia!!Margin of Error","Census Tract 96.02; District of Columbia; District of Columbia!!Estimate","Census Tract 96.02; District of Columbia; District of Columbia!!Margin of Error","Census Tract 96.03; District of Columbia; District of Columbia!!Estimate","Census Tract 96.03; District of Columbia; District of Columbia!!Margin of Error","Census Tract 96.04; District of Columbia; District of Columbia!!Estimate","Census Tract 96.04; District of Columbia; District of Columbia!!Margin of Error","Census Tract 97; District of Columbia; District of Columbia!!Estimate","Census Tract 97; District of Columbia; District of Columbia!!Margin of Error","Census Tract 98.01; District of Columbia; District of Columbia!!Estimate","Census Tract 98.01; District of Columbia; District of Columbia!!Margin of Error","Census Tract 98.02; District of Columbia; District of Columbia!!Estimate","Census Tract 98.02; District of Columbia; District of Columbia!!Margin of Error","Census Tract 98.03; District of Columbia; District of Columbia!!Estimate","Census Tract 98.03; District of Columbia; District of Columbia!!Margin of Error","Census Tract 98.04; District of Columbia; District of Columbia!!Estimate","Census Tract 98.04; District of Columbia; District of Columbia!!Margin of Error","Census Tract 98.07; District of Columbia; District of Columbia!!Estimate","Census Tract 98.07; District of Columbia; District of Columbia!!Margin of Error","Census Tract 98.10; District of Columbia; District of Columbia!!Estimate","Census Tract 98.10; District of Columbia; District of Columbia!!Margin of Error","Census Tract 98.11; District of Columbia; District of Columbia!!Estimate","Census Tract 98.11; District of Columbia; District of Columbia!!Margin of Error","Census Tract 99.01; District of Columbia; District of Columbia!!Estimate","Census Tract 99.01; District of Columbia; District of Columbia!!Margin of Error","Census Tract 99.02; District of Columbia; District of Columbia!!Estimate","Census Tract 99.02; District of Columbia; District of Columbia!!Margin of Error","Census Tract 99.03; District of Columbia; District of Columbia!!Estimate","Census Tract 99.03; District of Columbia; District of Columbia!!Margin of Error","Census Tract 99.04; District of Columbia; District of Columbia!!Estimate","Census Tract 99.04; District of Columbia; District of Columbia!!Margin of Error","Census Tract 99.05; District of Columbia; District of Columbia!!Estimate","Census Tract 99.05; District of Columbia; District of Columbia!!Margin of Error","Census Tract 99.06; District of Columbia; District of Columbia!!Estimate","Census Tract 99.06; District of Columbia; District of Columbia!!Margin of Error","Census Tract 99.07; District of Columbia; District of Columbia!!Estimate","Census Tract 99.07; District of Columbia; District of Columbia!!Margin of Error","Census Tract 104; District of Columbia; District of Columbia!!Estimate","Census Tract 104; District of Columbia; District of Columbia!!Margin of Error","Census Tract 109; District of Columbia; District of Columbia!!Estimate","Census Tract 109; District of Columbia; District of Columbia!!Margin of Error"
"        45 to 59 minutes","0","±15","0","±21","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","5","±9","0","±15","0","±21","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±21","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","7","±30"
"        60 or more minutes","0","±15","0","±21","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±21","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±21","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15"
"    Taxi or ride-hailing services, motorcycle, bicycle, or other means:","13","±15","0","±21","0","±15","21","±30","24","±39","0","±15","157","±110","0","±15","152","±126","101","±168","46","±48","108","±125","189","±206","40","±66","26","±32","0","±15","169","±78","45","±71","155","±206","0","±15","34","±44","73","±120","72","±95","1","±3","0","±15","47","±76","53","±52","130","±132","0","±15","70","±90","81","±95","56","±55","30","±46","5","±7","28","±26","49","±75","29","±49","104","±105","39","±45","541","±722","38","±38","4","±7","13","±22","14","±21","24","±38","125","±100","45","±73"
"        Less than 10 minutes","0","±15","0","±21","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","7","±12","0","±15","0","±21","0","±15","0","±15","0","±15","8","±16","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±21","0","±15","1","±2","43","±63","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","13","±22","0","±15","0","±15","12","±37","0","±15"
"        10 to 14 minutes","5","±9","0","±21","0","±15","0","±15","0","±15","0","±15","78","±100","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±21","0","±15","60","±89","0","±15","0","±15","0","±15","57","±91","0","±15","0","±15","0","±15","0","±15","0","±21","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15"
"        15 to 19 minutes","0","±15","0","±21","0","±15","0","±15","0","±15","0","±15","13","±21","0","±15","0","±15","101","±168","22","±26","0","±15","150","±195","40","±66","19","±31","0","±15","19","±32","0","±15","80","±115","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","72","±118","0","±15","13","±19","38","±72","49","±54","14","±22","5","±7","0","±15","0","±15","0","±15","37","±65","0","±15","203","±300","6","±12","0","±15","0","±15","0","±15","0","±15","46","±49","0","±15"
"        20 to 24 minutes","0","±15","0","±21","0","±15","21","±30","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","39","±58","0","±15","0","±15","0","±15","0","±21","0","±15","0","±15","0","±15","26","±42","73","±120","0","±15","0","±15","0","±15","0","±15","1","±3","41","±61","0","±15","0","±15","0","±15","7","±10","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","1","±2","0","±15","0","±15","0","±15","0","±15","8","±14","0","±15"
"        25 to 29 minutes","0","±15","0","±21","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±21","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","1","±3","0","±15","8","±13","7","±12","0","±21","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","45","±73"
"        30 to 34 minutes","8","±13","0","±21","0","±15","0","±15","24","±39","0","±15","66","±80","0","±15","91","±100","0","±15","0","±15","108","±125","0","±15","0","±15","0","±15","0","±15","126","±53","0","±15","0","±15","0","±15","0","±15","0","±15","15","±25","0","±15","0","±15","0","±15","0","±15","0","±21","0","±15","56","±87","0","±15","0","±15","16","±24","0","±15","0","±15","49","±75","29","±49","0","±15","29","±42","9","±15","12","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15"
"        35 to 44 minutes","0","±15","0","±21","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±21","45","±71","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","27","±44","17","±36","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","24","±26","0","±15","0","±15","0","±15","0","±15","9","±16","19","±28","0","±15","0","±15","14","±21","0","±15","59","±77","0","±15"
"        45 to 59 minutes","0","±15","0","±21","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","24","±40","0","±15","0","±15","0","±15","0","±15","0","±15","0","±21","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","18","±21","0","±21","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","9","±16","0","±15","0","±15","0","±15","0","±15","24","±38","0","±15","0","±15"
"        60 or more minutes","0","±15","0","±21","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","61","±66","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","24","±40","0","±15","15","±25","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","39","±76","0","±15","0","±21","0","±15","0","±15","0","±15","0","±15","0","±15","0","±15","4","±6","0","±15","0","±15","67","±79","10","±14","311","±428","0","±15","4","±7","0","±15","0","±15","0","±15","0","±15","0","±15"
